id,restaurant_id,name,base_price,estimated_price,description,category
1001,1,Taccos,11.90,11.90,,
1002,1,Briyani rice,13.20,13.20,,
1003,1,Pasta,13.20,13.20,,
1004,1,Sushi,13.90,13.90,,
1005,1,Whole cake,15.10,15.10,,
1006,1,Salad,15.30,15.30,,
1007,1,Burritos,16.30,16.30,,
1008,1,Chicken wings,17.50,17.50,,
2001,2,Sushi,13.10,13.10,,
2002,2,Whole cake,14.30,14.30,,
2003,2,Salad,14.50,14.50,,
2004,2,Burritos,15.50,15.50,,
2005,2,Chicken wings,16.70,16.70,,
2006,2,Soup,16.50,16.50,,
2007,2,Cookie,17.40,17.40,,
2008,2,CoffeeBoba tea,18.90,18.90,,
3001,3,Burritos,14.70,14.70,,
3002,3,Chicken wings,15.90,15.90,,
3003,3,Soup,15.70,15.70,,
3004,3,Cookie,16.60,16.60,,
3005,3,CoffeeBoba tea,18.10,18.10,,
3006,3,Chicken pie,18.50,18.50,,
3007,3,Chicken rice,19.30,19.30,,
3008,3,Beef pie,19.60,19.60,,
4001,4,Cookie,15.80,15.80,,
4002,4,CoffeeBoba tea,17.30,17.30,,
4003,4,Chicken pie,17.70,17.70,,
4004,4,Chicken rice,18.50,18.50,,
4005,4,Beef pie,18.80,18.80,,
4006,4,Dumplings,19.60,19.60,,
4007,4,Shawarma,10.20,10.20,,
4008,4,Pizza,10.60,10.60,,
5001,5,Chicken rice,17.70,17.70,,
5002,5,Beef pie,18.00,18.00,,
5003,5,Dumplings,18.80,18.80,,
5004,5,Shawarma,19.40,19.40,,
5005,5,Pizza,19.80,19.80,,
5006,5,Cup cake,10.80,10.80,,
5007,5,PastrySmoothie,12.10,12.10,,
5008,5,Burger,12.00,12.00,,
6001,6,Shawarma,18.60,18.60,,
6002,6,Pizza,19.00,19.00,,
6003,6,Cup cake,10.00,10.00,,
6004,6,PastrySmoothie,11.30,11.30,,
6005,6,Burger,11.20,11.20,,
6006,6,Fried chicken,12.60,12.60,,
6007,6,Taccos,12.60,12.60,,
6008,6,Briyani rice,13.90,13.90,,
7001,7,PastrySmoothie,10.50,10.50,,
7002,7,Burger,10.40,10.40,,
7003,7,Fried chicken,11.80,11.80,,
7004,7,Taccos,11.80,11.80,,
7005,7,Briyani rice,13.10,13.10,,
7006,7,Pasta,13.10,13.10,,
7007,7,Sushi,13.80,13.80,,
7008,7,Whole cake,15.00,15.00,,
8001,8,Taccos,11.00,11.00,,
8002,8,Briyani rice,12.30,12.30,,
8003,8,Pasta,12.30,12.30,,
8004,8,Sushi,13.00,13.00,,
8005,8,Whole cake,14.20,14.20,,
8006,8,Salad,14.40,14.40,,
8007,8,Burritos,15.40,15.40,,
8008,8,Chicken wings,16.60,16.60,,
9001,9,Sushi,12.20,12.20,,
9002,9,Whole cake,13.40,13.40,,
9003,9,Salad,13.60,13.60,,
9004,9,Burritos,14.60,14.60,,
9005,9,Chicken wings,15.80,15.80,,
9006,9,Soup,15.60,15.60,,
9007,9,Cookie,16.50,16.50,,
9008,9,CoffeeBoba tea,18.00,18.00,,
10001,10,Burritos,13.80,13.80,,
10002,10,Chicken wings,15.00,15.00,,
10003,10,Soup,14.80,14.80,,
10004,10,Cookie,15.70,15.70,,
10005,10,CoffeeBoba tea,17.20,17.20,,
10006,10,Chicken pie,17.60,17.60,,
10007,10,Chicken rice,18.40,18.40,,
10008,10,Beef pie,18.70,18.70,,
11001,11,Cookie,14.90,14.90,,
11002,11,CoffeeBoba tea,16.40,16.40,,
11003,11,Chicken pie,16.80,16.80,,
11004,11,Chicken rice,17.60,17.60,,
11005,11,Beef pie,17.90,17.90,,
11006,11,Dumplings,18.70,18.70,,
11007,11,Shawarma,19.30,19.30,,
11008,11,Pizza,19.70,19.70,,
12001,12,Chicken rice,16.80,16.80,,
12002,12,Beef pie,17.10,17.10,,
12003,12,Dumplings,17.90,17.90,,
12004,12,Shawarma,18.50,18.50,,
12005,12,Pizza,18.90,18.90,,
12006,12,Cup cake,19.90,19.90,,
12007,12,PastrySmoothie,11.20,11.20,,
12008,12,Burger,11.10,11.10,,
13001,13,Shawarma,17.70,17.70,,
